image,quality,Contraste,Entropia,Laplace_media
image_0001.jpg,0,47.479056883784,6.55631947049229,1.03519830525967
image_0002.jpg,0,42.6507959683434,6.63292243763898,1.12024674213444
image_0003.jpg,0,42.8943847447842,7.04450838409137,1.35171745143221
image_0004.jpg,0,39.5161755584522,6.67138388346153,1.26406017473628
image_0005.jpg,0,46.7959014665907,7.04635025721909,1.1233526573181
image_0006.jpg,0,44.4893614878416,7.09673247550243,0.446344205799613
image_0007.jpg,0,45.7017425736863,6.09757605769224,0.9814217777851
image_0008.jpg,0,41.4198226651433,7.4417056851067,2.76383985628007
image_0010.jpg,0,51.3783851487448,7.14952084213527,1.23791806194601
image_0011.jpg,0,42.9208657372988,7.39532682468777,1.81268941275835
image_0012.jpg,0,43.9869294120258,6.92686508571908,1.33322882737723
image_0013.jpg,0,42.8093622230626,7.4556030993083,1.55343567802573
image_0014.jpg,0,44.8784862185181,6.84296252365332,1.33769965177037
image_0015.jpg,0,42.0638519714693,6.92351581875634,1.33208678604965
image_0016.jpg,0,53.5605116806931,7.35188544435354,2.12401620515162
image_0017.jpg,0,49.7110182744104,6.80935240511939,1.27071907423765
image_0018.jpg,0,46.1534452254449,6.82289274273972,1.24235831542308
image_0019.jpg,0,40.748211963499,7.35360969514444,2.81672089762707
image_0020.jpg,0,46.2294622225603,6.81205132971782,1.2281576984263
image_0021.jpg,0,48.6091263917868,7.46934307798741,2.60377488238567
image_0022.jpg,0,36.5623118176633,6.89572868188976,1.59180588832286
image_0024.jpg,0,37.7410392313596,7.0461883718017,1.44332393054591
image_0025.jpg,0,41.8038579686291,7.44276905128851,2.68844425840768
image_0026.jpg,0,47.9962633745723,6.86714241833565,2.77113846526265
image_0027.jpg,0,42.9966649470078,7.36324622679692,2.0982272208744
image_0028.jpg,0,48.2750772784261,6.64609878347697,1.07974168501485
image_0029.jpg,0,44.9445491527073,6.36203324614496,1.11031106022416
image_0030.jpg,0,51.0426233322798,6.55169453234195,1.21851432567994
image_0031.jpg,0,40.2931470211403,7.03219292602736,1.36043803521217
image_0033.jpg,0,48.8575342974478,6.90185726748659,1.34588589784068
image_0034.jpg,0,32.9150351355777,7.01939370392364,1.96265379870951
image_0035.jpg,0,48.7935137803798,7.54500517947517,1.7807320668323
image_0036.jpg,0,46.2588982041413,6.95060714897775,1.34279249623421
image_0037.jpg,0,58.0489864086066,7.06834122619156,1.00608305744721
image_0039.jpg,0,57.7423936196659,6.28009968529817,1.02798211137862
image_0041.jpg,0,38.3688947761198,7.30125701459406,2.8907181640625
image_0042.jpg,0,47.3687322762475,6.83495697279871,1.18213867975816
image_0043.jpg,0,49.5578536380044,6.16037810674868,1.02634140653401
image_0044.jpg,0,47.4035874075624,7.49874963680791,2.68761524650621
image_0045.jpg,0,48.8801641193885,6.65328723253677,1.22992290077593
image_0046.jpg,0,42.0676744039417,6.94287947547306,1.38936300004834
image_0047.jpg,0,48.0485789318904,6.64641789005585,1.28621000203182
image_0049.jpg,0,42.4101915431065,6.89781152521287,1.42871150475937
image_0050.jpg,0,45.3239274483461,6.52440596944529,1.18902752875154
image_0051.jpg,0,40.9212400078954,7.18630515035671,1.49209215626213
image_0052.jpg,0,40.3282509489148,7.35613404661362,1.54488596906566
image_0053.jpg,0,47.0217376129754,7.54343819815792,1.55135869398121
image_0054.jpg,0,53.2488375074481,6.55926983048297,0.855237703287583
image_0055.jpg,0,37.5215342769053,7.14224129217318,1.80504523961889
image_0056.jpg,0,45.8354261470294,6.56457573640684,1.28805020149152
image_0057.jpg,0,65.6335428798602,6.95524702901199,2.62111404777097
image_0058.jpg,0,49.5400157264792,7.28643075914675,2.6564864085387
image_0059.jpg,0,49.3348419126472,6.26105181679805,0.966183920818158
image_0060.jpg,0,44.076992541404,6.86600215273704,1.49859631373329
image_0061.jpg,0,46.2589952978195,7.25141814937297,1.5477136855839
image_0062.jpg,0,39.4631567229183,6.77527198314204,1.29808055705704
image_0063.jpg,0,50.3326360009716,6.79246616389429,1.29801038109803
image_0064.jpg,0,40.8602197771626,7.36945010043095,1.67512037980576
image_0066.jpg,0,40.2643051001857,7.32747904860173,1.57710280012376
image_0070.jpg,0,45.4292044189962,6.4926512449343,1.20169999945086
image_0071.jpg,0,38.4668654967936,6.68642577932289,1.31346023628318
image_0072.jpg,0,40.7078882756138,6.84461207997193,1.38031393552578
image_0073.jpg,0,43.9657551961915,6.63327555568138,1.41005159168163
image_0074.jpg,0,44.902892690049,7.43397955409385,1.77874805002013
image_0075.jpg,0,36.1165604124908,6.87792333242528,1.32803597558034
image_0076.jpg,0,47.1036824149041,6.75427753767213,1.20870661109372
image_0077.jpg,0,36.8689963629944,7.07784791456089,1.86399557639733
image_0079.jpg,0,47.2903767649012,7.47965370986159,2.95397567295792
image_0080.jpg,0,41.8943929623252,6.66940669802983,2.59495396977437
image_0081.jpg,0,49.9687008959443,6.71446462659036,1.12671359066023
image_0082.jpg,0,46.7276325623003,7.05155769040396,1.19080983933688
image_0083.jpg,0,48.075946522997,6.92956297763464,1.60531475084925
image_0084.jpg,0,43.94556734572,7.28469806118732,1.54669675401821
image_0085.jpg,0,34.8214768771089,7.10037283404636,3.20884398449842
image_0087.jpg,0,50.6400795156444,7.16548404591198,1.32200392603676
image_0088.jpg,0,36.8683520631762,7.19913813412476,3.05169297920812
image_0089.jpg,0,49.2240781613588,7.57834275688711,1.94596386836361
image_0090.jpg,0,51.0891941884106,7.46631504100718,1.60059134353994
image_0091.jpg,0,39.0166053919332,6.86294821116866,1.45598368207846
image_0092.jpg,0,39.0920556939264,6.8607044743469,2.59420727009369
image_0093.jpg,0,43.9802596832903,7.37479380110176,1.37855908025998
image_0095.jpg,0,46.172065722982,7.55063740385481,1.61108514787282
image_0096.jpg,0,47.0219698182122,7.07446609060846,1.61147110761209
image_0097.jpg,0,38.5794035168069,6.52189919139735,1.25167241586813
image_0102.jpg,0,45.1267819229793,7.01017297842676,1.42325475511259
image_0103.jpg,0,52.3365379101708,6.42045161522605,1.07929958659965
image_0104.jpg,0,32.9004225288357,6.65103493574177,1.38412221205131
image_0105.jpg,0,44.7588492465208,7.50841732899473,1.5399226617088
image_0106.jpg,0,42.3429017369965,6.81907224234278,1.34849559772888
image_0107.jpg,0,54.9158247327694,7.05007796314635,1.09373802223731
image_0108.jpg,0,40.994313751851,7.28469923361036,1.78871733910008
image_0109.jpg,0,50.3577353304436,6.58712063819889,1.19778326002317
image_0110.jpg,0,47.9456902829783,7.41254892031233,2.49733078100119
image_0111.jpg,0,43.5852567152579,7.00266113206658,1.48482894644325
image_0112.jpg,0,44.9210032659125,6.68110568976673,1.17103864296579
image_0113.jpg,0,46.5013492171242,6.54915274401659,0.42189502644108
image_0114.jpg,0,51.5246093565177,6.80635031989491,1.20812779938405
image_0115.jpg,0,43.5381198442373,6.71049169128729,1.32130938892292
image_0117.jpg,0,37.6721272408966,6.89511181561449,1.3685074186406
image_0118.jpg,0,43.7316872868199,6.70696509139294,1.2304633426059
